inner_fold,seed,anchor_split,strategy,anchor_index,source_index,anchor_date,source_date,source_partition,source_before_anchor,endpoint_gap_rows,regime_agreement,coverage_distance,same_year
inner_2021,456,train,random,53,17,2019-03-25,2019-01-31,inner_train,True,36.0,False,0.9916401691159415,True
inner_2021,456,train,random,54,4,2019-03-26,2019-01-14,inner_train,True,50.0,True,0.4488413824335158,True
inner_2021,456,train,random,55,8,2019-03-27,2019-01-18,inner_train,True,47.0,True,0.39903421777787385,True
inner_2021,456,train,random,56,51,2019-03-28,2019-03-21,inner_train,True,5.0,True,0.6436811123431525,True
inner_2021,456,train,random,57,41,2019-03-29,2019-03-07,inner_train,True,16.0,False,0.5313453539971671,True
inner_2021,456,train,random,58,3,2019-04-01,2019-01-11,inner_train,True,55.0,False,0.7230001437096258,True
inner_2021,456,train,random,59,37,2019-04-02,2019-03-01,inner_train,True,22.0,False,0.2402966305404588,True
inner_2021,456,train,random,60,31,2019-04-03,2019-02-21,inner_train,True,29.0,False,0.3917878828007111,True
inner_2021,456,train,random,61,16,2019-04-04,2019-01-30,inner_train,True,45.0,True,0.17435338714477755,True
inner_2021,456,train,random,62,12,2019-04-05,2019-01-24,inner_train,True,50.0,False,0.24667404872440368,True
inner_2021,456,train,random,63,0,2019-04-09,2019-01-08,inner_train,True,63.0,False,2.0656663733312755,True
inner_2021,456,train,random,64,10,2019-04-10,2019-01-22,inner_train,True,54.0,False,0.2939126222024169,True
inner_2021,456,train,random,65,56,2019-04-11,2019-03-28,inner_train,True,9.0,False,1.076545194639431,True
inner_2021,456,train,random,66,58,2019-04-12,2019-04-01,inner_train,True,8.0,True,1.0840134892469568,True
inner_2021,456,train,random,67,39,2019-04-17,2019-03-05,inner_train,True,28.0,False,0.7765287894989963,True
inner_2021,456,train,random,68,49,2019-04-18,2019-03-19,inner_train,True,19.0,False,0.5112955485866686,True
inner_2021,456,train,random,69,32,2019-04-19,2019-02-22,inner_train,True,37.0,True,0.20645663252919544,True
inner_2021,456,train,random,70,65,2019-04-22,2019-04-11,inner_train,True,5.0,True,0.43093171454522494,True
inner_2021,456,train,random,71,34,2019-04-23,2019-02-26,inner_train,True,37.0,True,0.4637730794950996,True
inner_2021,456,train,random,72,6,2019-04-24,2019-01-16,inner_train,True,66.0,False,0.24219174628490414,True
inner_2021,456,train,random,73,25,2019-04-25,2019-02-12,inner_train,True,48.0,True,0.2602102517875826,True
inner_2021,456,train,random,74,37,2019-04-26,2019-03-01,inner_train,True,37.0,False,0.2789292813421862,True
inner_2021,456,train,random,75,35,2019-04-29,2019-02-27,inner_train,True,40.0,False,0.11778303565638337,True
inner_2021,456,train,random,76,61,2019-04-30,2019-04-04,inner_train,True,15.0,True,0.4793840979311712,True
inner_2021,456,train,random,77,47,2019-05-02,2019-03-15,inner_train,True,30.0,False,0.8483343984432117,True
inner_2021,456,train,random,78,62,2019-05-03,2019-04-05,inner_train,True,16.0,False,0.9869875771294536,True
inner_2021,456,train,random,79,72,2019-05-07,2019-04-24,inner_train,True,7.0,False,0.635422995842104,True
inner_2021,456,train,random,80,3,2019-05-08,2019-01-11,inner_train,True,77.0,True,0.6184562879583559,True
inner_2021,456,train,random,81,27,2019-05-09,2019-02-14,inner_train,True,54.0,False,0.3356882303090041,True
inner_2021,456,train,random,82,55,2019-05-10,2019-03-27,inner_train,True,27.0,False,0.7354648302237594,True
inner_2021,456,train,random,83,60,2019-05-13,2019-04-03,inner_train,True,23.0,False,0.9976363713281065,True
inner_2021,456,train,random,84,7,2019-05-14,2019-01-17,inner_train,True,77.0,False,1.5664725361919247,True
inner_2021,456,train,random,85,59,2019-05-15,2019-04-02,inner_train,True,26.0,False,1.5263404347656069,True
inner_2021,456,train,random,86,21,2019-05-16,2019-02-06,inner_train,True,65.0,False,1.972150523491952,True
inner_2021,456,train,random,87,31,2019-05-17,2019-02-21,inner_train,True,56.0,False,2.2086532731598423,True
inner_2021,456,train,random,88,52,2019-05-21,2019-03-22,inner_train,True,36.0,False,2.0886581967847597,True
inner_2021,456,train,random,89,60,2019-05-22,2019-04-03,inner_train,True,29.0,False,1.2960033438799052,True
inner_2021,456,train,random,90,55,2019-05-23,2019-03-27,inner_train,True,35.0,False,1.0981820886184557,True
inner_2021,456,train,random,91,2,2019-05-24,2019-01-10,inner_train,True,89.0,False,0.794779826103758,True
inner_2021,456,train,random,92,85,2019-05-27,2019-05-15,inner_train,True,7.0,True,1.8031881650516772,True
inner_2021,456,train,random,93,85,2019-05-28,2019-05-15,inner_train,True,8.0,True,1.9318055428737715,True
inner_2021,456,train,random,94,26,2019-05-29,2019-02-13,inner_train,True,68.0,False,0.2582348711254796,True
inner_2021,456,train,random,95,69,2019-05-30,2019-04-19,inner_train,True,26.0,False,0.13638446160692963,True
inner_2021,456,train,random,96,86,2019-05-31,2019-05-16,inner_train,True,10.0,True,2.5011407725498844,True
inner_2021,456,train,random,97,24,2019-06-04,2019-02-11,inner_train,True,73.0,False,0.06899287148695166,True
inner_2021,456,train,random,98,9,2019-06-05,2019-01-21,inner_train,True,89.0,True,0.7586043972145893,True
inner_2021,456,train,random,99,42,2019-06-06,2019-03-08,inner_train,True,57.0,False,0.14107859825990543,True
inner_2021,456,train,random,100,89,2019-06-07,2019-05-22,inner_train,True,11.0,False,1.7458720647165853,True
inner_2021,456,train,random,101,63,2019-06-10,2019-04-09,inner_train,True,38.0,True,0.3098699874271431,True
inner_2021,456,train,random,102,85,2019-06-11,2019-05-15,inner_train,True,17.0,False,2.3934409224489905,True
inner_2021,456,train,random,103,27,2019-06-12,2019-02-14,inner_train,True,76.0,True,0.6592456288842641,True
inner_2021,456,train,random,104,37,2019-06-13,2019-03-01,inner_train,True,67.0,False,0.7852133282111988,True
inner_2021,456,train,random,105,40,2019-06-14,2019-03-06,inner_train,True,65.0,False,0.39286368123016047,True
inner_2021,456,train,random,106,68,2019-06-17,2019-04-18,inner_train,True,38.0,True,0.23922968906583408,True
inner_2021,456,train,random,107,76,2019-06-18,2019-04-30,inner_train,True,31.0,True,0.7104958188945578,True
inner_2021,456,train,random,108,73,2019-06-19,2019-04-25,inner_train,True,35.0,True,0.019048194970694432,True
inner_2021,456,train,random,109,69,2019-06-20,2019-04-19,inner_train,True,40.0,True,0.05678852295354142,True
inner_2021,456,train,random,110,28,2019-06-21,2019-02-15,inner_train,True,82.0,False,0.13473259397015624,True
inner_2021,456,train,random,111,55,2019-06-24,2019-03-27,inner_train,True,56.0,False,0.16200155430299734,True
inner_2021,456,train,random,112,67,2019-06-25,2019-04-17,inner_train,True,45.0,True,0.6205245410224154,True
inner_2021,456,train,random,113,29,2019-06-26,2019-02-18,inner_train,True,84.0,False,0.27095762951058644,True
inner_2021,456,train,random,114,24,2019-06-27,2019-02-11,inner_train,True,90.0,True,0.12726177961092766,True
inner_2021,456,train,random,115,16,2019-06-28,2019-01-30,inner_train,True,99.0,True,0.2715171355984256,True
inner_2021,456,train,random,116,103,2019-07-01,2019-06-12,inner_train,True,13.0,True,0.48783610554129186,True
inner_2021,456,train,random,117,71,2019-07-02,2019-04-23,inner_train,True,46.0,True,0.395895657092014,True
inner_2021,456,train,random,118,72,2019-07-03,2019-04-24,inner_train,True,46.0,True,0.3031862589877461,True
inner_2021,456,train,random,119,101,2019-07-04,2019-06-10,inner_train,True,18.0,True,0.550255345175859,True
inner_2021,456,train,random,120,29,2019-07-05,2019-02-18,inner_train,True,91.0,False,0.3712151850650858,True
inner_2021,456,train,random,121,32,2019-07-08,2019-02-22,inner_train,True,89.0,True,0.36890751237436703,True
inner_2021,456,train,random,122,44,2019-07-09,2019-03-12,inner_train,True,78.0,False,0.47590335137292383,True
inner_2021,456,train,random,123,15,2019-07-10,2019-01-29,inner_train,True,108.0,True,0.6985672480292848,True
inner_2021,456,train,random,124,92,2019-07-11,2019-05-27,inner_train,True,32.0,False,0.3895820619351622,True
inner_2021,456,train,random,125,26,2019-07-12,2019-02-13,inner_train,True,99.0,True,0.16243074218787168,True
inner_2021,456,train,random,126,29,2019-07-15,2019-02-18,inner_train,True,97.0,False,0.1891773019385088,True
inner_2021,456,train,random,127,86,2019-07-17,2019-05-16,inner_train,True,41.0,False,2.3623043276956683,True
inner_2021,456,train,random,128,28,2019-07-18,2019-02-15,inner_train,True,100.0,True,0.17319887479795248,True
inner_2021,456,train,random,129,86,2019-07-19,2019-05-16,inner_train,True,43.0,False,2.1816460717485318,True
inner_2021,456,train,random,130,29,2019-07-22,2019-02-18,inner_train,True,101.0,True,0.41356231834078416,True
inner_2021,456,train,random,131,32,2019-07-23,2019-02-22,inner_train,True,99.0,False,0.17520408902509121,True
inner_2021,456,train,random,132,3,2019-07-24,2019-01-11,inner_train,True,129.0,True,0.6749909245232657,True
inner_2021,456,train,random,133,15,2019-07-25,2019-01-29,inner_train,True,118.0,False,0.15415067982725894,True
inner_2021,456,train,random,134,34,2019-07-26,2019-02-26,inner_train,True,100.0,False,0.4540827246108754,True
inner_2021,456,train,random,135,123,2019-07-30,2019-07-10,inner_train,True,12.0,False,0.39086630868701233,True
inner_2021,456,train,random,136,25,2019-07-31,2019-02-12,inner_train,True,111.0,False,0.19948936041632015,True
inner_2021,456,train,random,137,15,2019-08-01,2019-01-29,inner_train,True,122.0,False,1.0008481199022183,True
inner_2021,456,train,random,138,118,2019-08-02,2019-07-03,inner_train,True,20.0,False,0.16462197969455383,True
inner_2021,456,train,random,139,129,2019-08-05,2019-07-19,inner_train,True,10.0,False,0.38077249551779246,True
inner_2021,456,train,random,140,83,2019-08-06,2019-05-13,inner_train,True,57.0,True,1.4020427180880288,True
inner_2021,456,train,random,141,123,2019-08-07,2019-07-10,inner_train,True,18.0,False,0.17485326218642916,True
inner_2021,456,train,random,142,42,2019-08-08,2019-03-08,inner_train,True,100.0,True,0.40001820184603254,True
inner_2021,456,train,random,143,129,2019-08-09,2019-07-19,inner_train,True,14.0,False,0.3746934494414105,True
inner_2021,456,train,random,144,115,2019-08-13,2019-06-28,inner_train,True,29.0,False,0.22748195291280782,True
inner_2021,456,train,random,145,69,2019-08-14,2019-04-19,inner_train,True,76.0,False,0.7878744399164024,True
inner_2021,456,train,random,146,56,2019-08-15,2019-03-28,inner_train,True,90.0,False,0.8710641901688421,True
inner_2021,456,train,random,147,8,2019-08-16,2019-01-18,inner_train,True,139.0,False,1.6644358745198007,True
inner_2021,456,train,random,148,132,2019-08-19,2019-07-24,inner_train,True,16.0,False,0.9003494922744988,True
inner_2021,456,train,random,149,21,2019-08-20,2019-02-06,inner_train,True,128.0,False,0.7029829321575622,True
inner_2021,456,train,random,150,138,2019-08-21,2019-08-02,inner_train,True,12.0,True,1.1061029603972674,True
inner_2021,456,train,random,151,118,2019-08-22,2019-07-03,inner_train,True,33.0,False,0.6365768290715512,True
inner_2021,456,train,random,152,94,2019-08-23,2019-05-29,inner_train,True,58.0,True,0.36129388979502686,True
inner_2021,456,train,random,153,48,2019-08-26,2019-03-18,inner_train,True,105.0,False,0.7899609215721992,True
inner_2021,456,train,random,154,10,2019-08-27,2019-01-22,inner_train,True,144.0,False,0.6876820724517807,True
inner_2021,456,train,random,155,118,2019-08-28,2019-07-03,inner_train,True,37.0,False,0.6484613592984996,True
inner_2021,456,train,random,156,107,2019-08-29,2019-06-18,inner_train,True,49.0,False,0.5703929859286805,True
inner_2021,456,train,random,157,61,2019-08-30,2019-04-04,inner_train,True,96.0,False,1.3932517730102836,True
inner_2021,456,train,random,158,85,2019-09-02,2019-05-15,inner_train,True,73.0,False,2.210193868134093,True
inner_2021,456,train,random,159,40,2019-09-03,2019-03-06,inner_train,True,119.0,False,0.44802472252696024,True
inner_2021,456,train,random,160,15,2019-09-04,2019-01-29,inner_train,True,145.0,True,0.5569167309662579,True
inner_2021,456,train,random,161,116,2019-09-05,2019-07-01,inner_train,True,45.0,True,0.2641515750415868,True
inner_2021,456,train,random,162,141,2019-09-06,2019-08-07,inner_train,True,21.0,False,0.4553493642904556,True
inner_2021,456,train,random,163,112,2019-09-09,2019-06-25,inner_train,True,51.0,True,0.15489251962389083,True
inner_2021,456,train,random,164,41,2019-09-10,2019-03-07,inner_train,True,123.0,False,0.49937823792563973,True
inner_2021,456,train,random,165,142,2019-09-11,2019-08-08,inner_train,True,23.0,False,0.3908663086870119,True
inner_2021,456,train,random,166,57,2019-09-12,2019-03-29,inner_train,True,109.0,False,0.6048671940199299,True
inner_2021,456,train,random,167,110,2019-09-13,2019-06-21,inner_train,True,57.0,True,0.11850898850133262,True
inner_2021,456,train,random,168,10,2019-09-16,2019-01-22,inner_train,True,158.0,True,0.40212620684264966,True
inner_2021,456,train,random,169,65,2019-09-17,2019-04-11,inner_train,True,104.0,False,0.24661590749935192,True
inner_2021,456,train,random,170,76,2019-09-18,2019-04-30,inner_train,True,94.0,False,1.4549362938420538,True
inner_2021,456,train,random,171,18,2019-09-19,2019-02-01,inner_train,True,153.0,False,2.22026097936027,True
inner_2021,456,train,random,172,25,2019-09-20,2019-02-12,inner_train,True,147.0,False,1.192035181712154,True
inner_2021,456,train,random,173,9,2019-09-23,2019-01-21,inner_train,True,164.0,False,0.6756615855976555,True
inner_2021,456,train,random,174,101,2019-09-24,2019-06-10,inner_train,True,73.0,False,0.6143779729100709,True
inner_2021,456,train,random,175,39,2019-09-25,2019-03-05,inner_train,True,136.0,True,0.7466246080852312,True
inner_2021,456,train,random,176,169,2019-09-26,2019-09-17,inner_train,True,7.0,False,1.2420834341089781,True
inner_2021,456,train,random,177,100,2019-09-27,2019-06-07,inner_train,True,77.0,False,0.6073431686430322,True
inner_2021,456,train,random,178,131,2019-09-30,2019-07-23,inner_train,True,47.0,True,0.25869453557852795,True
inner_2021,456,train,random,179,155,2019-10-01,2019-08-28,inner_train,True,24.0,True,1.5138797607988979,True
inner_2021,456,train,random,180,124,2019-10-02,2019-07-11,inner_train,True,56.0,False,0.814559984266908,True
inner_2021,456,train,random,181,116,2019-10-03,2019-07-01,inner_train,True,65.0,False,0.41010548766466703,True
inner_2021,456,train,random,182,160,2019-10-04,2019-09-04,inner_train,True,22.0,False,0.19999706795267702,True
inner_2021,456,train,random,183,96,2019-10-07,2019-05-31,inner_train,True,87.0,True,0.08894748601649605,True
inner_2021,456,train,random,184,101,2019-10-08,2019-06-10,inner_train,True,83.0,False,0.22982727975360673,True
inner_2021,456,train,random,185,36,2019-10-09,2019-02-28,inner_train,True,149.0,False,0.8823891801984733,True
inner_2021,456,train,random,186,131,2019-10-10,2019-07-23,inner_train,True,55.0,False,0.6241543090729946,True
inner_2021,456,train,random,187,179,2019-10-11,2019-10-01,inner_train,True,8.0,True,0.6567795363890703,True
inner_2021,456,train,random,188,68,2019-10-15,2019-04-18,inner_train,True,120.0,False,0.4495250979021952,True
inner_2021,456,train,random,189,82,2019-10-16,2019-05-10,inner_train,True,107.0,False,0.931558204004943,True
inner_2021,456,train,random,190,56,2019-10-17,2019-03-28,inner_train,True,134.0,True,0.6901092035398686,True
inner_2021,456,train,random,191,77,2019-10-18,2019-05-02,inner_train,True,114.0,False,0.8890807757378267,True
inner_2021,456,train,random,192,158,2019-10-21,2019-09-02,inner_train,True,34.0,True,0.18447772581042,True
inner_2021,456,train,random,193,36,2019-10-22,2019-02-28,inner_train,True,157.0,True,0.9659101522483344,True
inner_2021,456,train,random,194,99,2019-10-24,2019-06-06,inner_train,True,95.0,False,0.9447066768484498,True
inner_2021,456,train,random,195,171,2019-10-25,2019-09-19,inner_train,True,24.0,True,1.3985288301111272,True
inner_2021,456,train,random,196,78,2019-10-28,2019-05-03,inner_train,True,118.0,False,1.4340016881504907,True
inner_2021,456,train,random,197,127,2019-10-29,2019-07-17,inner_train,True,70.0,False,0.8369057026195899,True
inner_2021,456,train,random,198,182,2019-10-30,2019-10-04,inner_train,True,16.0,True,0.22933552156213066,True
inner_2021,456,train,random,199,21,2019-10-31,2019-02-06,inner_train,True,178.0,False,0.14280417375790755,True
inner_2021,456,train,random,200,35,2019-11-01,2019-02-27,inner_train,True,165.0,False,0.20067069546215066,True
inner_2021,456,train,random,201,45,2019-11-04,2019-03-13,inner_train,True,156.0,True,0.7211320283195195,True
inner_2021,456,train,random,202,103,2019-11-05,2019-06-12,inner_train,True,99.0,False,1.4939250253122567,True
inner_2021,456,train,random,203,23,2019-11-06,2019-02-08,inner_train,True,180.0,False,0.9444616088408515,True
inner_2021,456,train,random,204,193,2019-11-07,2019-10-22,inner_train,True,11.0,False,0.9636972723898047,True
inner_2021,456,train,random,205,31,2019-11-08,2019-02-21,inner_train,True,174.0,False,0.429214288319828,True
inner_2021,456,train,random,206,38,2019-11-11,2019-03-04,inner_train,True,168.0,False,0.12146938455680623,True
inner_2021,456,train,random,207,40,2019-11-12,2019-03-06,inner_train,True,167.0,False,0.6486954179891113,True
inner_2021,456,train,random,208,158,2019-11-13,2019-09-02,inner_train,True,50.0,True,1.465411571272484,True
inner_2021,456,train,random,209,78,2019-11-14,2019-05-03,inner_train,True,131.0,False,0.872213172894134,True
inner_2021,456,train,random,210,28,2019-11-15,2019-02-15,inner_train,True,182.0,True,1.8380427144107943,True
inner_2021,456,train,random,211,44,2019-11-18,2019-03-12,inner_train,True,167.0,False,1.6218604324326575,True
inner_2021,456,train,random,212,53,2019-11-19,2019-03-25,inner_train,True,159.0,True,2.409817917755276,True
inner_2021,456,train,random,213,191,2019-11-20,2019-10-18,inner_train,True,22.0,True,1.5938155714701603,True
inner_2021,456,train,random,214,105,2019-11-21,2019-06-14,inner_train,True,109.0,False,1.3055246450537368,True
inner_2021,456,train,random,215,160,2019-11-22,2019-09-04,inner_train,True,55.0,False,0.6713479522173604,True
inner_2021,456,train,random,216,3,2019-11-25,2019-01-11,inner_train,True,213.0,True,0.7484098592349944,True
inner_2021,456,train,random,217,198,2019-11-26,2019-10-30,inner_train,True,19.0,False,0.543815787168636,True
inner_2021,456,train,random,218,173,2019-11-27,2019-09-23,inner_train,True,45.0,False,0.7441942827151231,True
inner_2021,456,train,random,219,42,2019-11-28,2019-03-08,inner_train,True,177.0,False,0.6686241272369995,True
inner_2021,456,train,random,220,159,2019-11-29,2019-09-03,inner_train,True,61.0,True,0.527231659153101,True
inner_2021,456,train,random,221,176,2019-12-02,2019-09-26,inner_train,True,45.0,True,1.2549868389448857,True
inner_2021,456,train,random,222,52,2019-12-03,2019-03-22,inner_train,True,170.0,False,0.3630184178609075,True
inner_2021,456,train,random,223,92,2019-12-04,2019-05-27,inner_train,True,131.0,True,0.5361855361270376,True
inner_2021,456,train,random,224,80,2019-12-06,2019-05-08,inner_train,True,144.0,False,0.5159407244327614,True
inner_2021,456,train,random,225,205,2019-12-09,2019-11-08,inner_train,True,20.0,False,0.7816438901657672,True
inner_2021,456,train,random,226,47,2019-12-11,2019-03-15,inner_train,True,179.0,False,0.35831832968246236,True
inner_2021,456,train,random,227,60,2019-12-12,2019-04-03,inner_train,True,167.0,False,0.37315380325581815,True
inner_2021,456,train,random,228,133,2019-12-13,2019-07-25,inner_train,True,95.0,False,0.9230704188595333,True
inner_2021,456,train,random,229,138,2019-12-16,2019-08-02,inner_train,True,91.0,True,0.2876820724517808,True
inner_2021,456,train,random,230,164,2019-12-17,2019-09-10,inner_train,True,66.0,False,0.4231646852075652,True
inner_2021,456,train,random,231,41,2019-12-18,2019-03-07,inner_train,True,190.0,True,0.33995050099753765,True
inner_2021,456,train,random,232,138,2019-12-19,2019-08-02,inner_train,True,94.0,False,0.37621954001170277,True
inner_2021,456,train,random,233,4,2019-12-20,2019-01-14,inner_train,True,229.0,True,0.5420972784109357,True
inner_2021,456,train,random,234,103,2019-12-23,2019-06-12,inner_train,True,131.0,False,1.0818051703517289,True
inner_2021,456,train,random,235,119,2019-12-24,2019-07-04,inner_train,True,116.0,False,1.128505212656174,True
inner_2021,456,train,random,236,39,2019-12-25,2019-03-05,inner_train,True,197.0,False,0.2876820724517808,True
inner_2021,456,train,random,237,23,2019-12-26,2019-02-08,inner_train,True,214.0,False,0.35667494393873245,True
inner_2021,456,train,random,238,42,2019-12-27,2019-03-08,inner_train,True,196.0,False,0.32765160391121784,True
inner_2021,456,train,random,239,90,2019-12-30,2019-05-23,inner_train,True,149.0,False,1.0028719088141305,True
inner_2021,456,train,random,240,79,2020-01-02,2019-05-07,inner_train,True,161.0,True,0.3932312495571999,False
inner_2021,456,train,random,241,121,2020-01-03,2019-07-08,inner_train,True,120.0,False,0.4505855433886343,False
inner_2021,456,train,random,242,63,2020-01-06,2019-04-09,inner_train,True,179.0,False,0.12062798778861472,False
inner_2021,456,train,random,243,166,2020-01-07,2019-09-12,inner_train,True,77.0,False,0.3511820299933093,False
inner_2021,456,train,random,244,19,2020-01-08,2019-02-04,inner_train,True,225.0,False,0.42655889116796386,False
inner_2021,456,train,random,245,143,2020-01-09,2019-08-09,inner_train,True,102.0,False,0.5753641449035616,False
inner_2021,456,train,random,246,103,2020-01-10,2019-06-12,inner_train,True,143.0,False,0.1986024423980921,False
inner_2021,456,train,random,247,232,2020-01-13,2019-12-19,inner_train,True,15.0,True,0.612608318075933,False
inner_2021,456,train,random,248,118,2020-01-14,2019-07-03,inner_train,True,130.0,False,0.18874212459687723,False
inner_2021,456,train,random,249,174,2020-01-15,2019-09-24,inner_train,True,75.0,False,0.6699675645194629,False
inner_2021,456,train,random,250,170,2020-01-16,2019-09-18,inner_train,True,80.0,True,0.4342855466436566,False
inner_2021,456,train,random,251,111,2020-01-17,2019-06-24,inner_train,True,140.0,False,0.666544931365876,False
inner_2021,456,train,random,252,207,2020-01-20,2019-11-12,inner_train,True,45.0,True,1.405415402566669,False
inner_2021,456,train,random,253,44,2020-01-21,2019-03-12,inner_train,True,209.0,False,0.6394670310963213,False
inner_2021,456,train,random,254,154,2020-01-22,2019-08-27,inner_train,True,100.0,False,0.6964157524205357,False
inner_2021,456,train,random,255,72,2020-01-23,2019-04-24,inner_train,True,183.0,False,0.20961369908196215,False
inner_2021,456,train,random,256,146,2020-01-24,2019-08-15,inner_train,True,110.0,False,1.2908298484192025,False
inner_2021,456,train,random,257,56,2020-01-27,2019-03-28,inner_train,True,201.0,False,0.46232527266915646,False
inner_2021,456,train,random,258,159,2020-01-28,2019-09-03,inner_train,True,99.0,False,0.11926342082681796,False
inner_2021,456,train,random,259,129,2020-01-29,2019-07-19,inner_train,True,130.0,False,0.14310084364067333,False
inner_2021,456,train,random,260,94,2020-01-30,2019-05-29,inner_train,True,166.0,True,0.08515780834030684,False
inner_2021,456,train,random,261,245,2020-01-31,2020-01-09,inner_train,True,16.0,False,0.2666286632539485,True
inner_2021,456,train,random,262,205,2020-02-03,2019-11-08,inner_train,True,57.0,False,0.4514022032951899,False
inner_2021,456,train,random,263,114,2020-02-04,2019-06-27,inner_train,True,149.0,False,0.09015109699429713,False
inner_2021,456,train,random,264,78,2020-02-05,2019-05-03,inner_train,True,186.0,False,0.48199287367425603,False
inner_2021,456,train,random,265,56,2020-02-06,2019-03-28,inner_train,True,209.0,False,0.23052365861183244,False
inner_2021,456,train,random,266,189,2020-02-07,2019-10-16,inner_train,True,77.0,False,0.37626207721403704,False
inner_2021,456,train,random,267,102,2020-02-11,2019-06-11,inner_train,True,165.0,False,0.6886928302105648,False
inner_2021,456,train,random,268,168,2020-02-12,2019-09-16,inner_train,True,100.0,False,0.976009966575778,False
inner_2021,456,train,random,269,125,2020-02-13,2019-07-12,inner_train,True,144.0,False,0.31449332990243795,False
inner_2021,456,train,random,270,14,2020-02-14,2019-01-28,inner_train,True,256.0,False,0.3522205935893514,False
inner_2021,456,train,random,271,60,2020-02-17,2019-04-03,inner_train,True,211.0,False,0.18777979730168104,False
inner_2021,456,train,random,272,159,2020-02-18,2019-09-03,inner_train,True,113.0,False,0.5808411716235202,False
inner_2021,456,train,random,273,59,2020-02-19,2019-04-02,inner_train,True,214.0,False,1.130241304966186,False
inner_2021,456,train,random,274,14,2020-02-20,2019-01-28,inner_train,True,260.0,False,0.8475307733936766,False
inner_2021,456,train,random,275,21,2020-02-21,2019-02-06,inner_train,True,254.0,False,0.47688514268821525,False
inner_2021,456,train,random,276,202,2020-02-24,2019-11-05,inner_train,True,74.0,False,1.5871089982739317,False
inner_2021,456,train,random,277,70,2020-02-25,2019-04-22,inner_train,True,207.0,False,0.24827952458575187,False
inner_2021,456,train,random,278,213,2020-02-26,2019-11-20,inner_train,True,65.0,False,1.0541104371894536,False
inner_2021,456,train,random,279,147,2020-02-27,2019-08-16,inner_train,True,132.0,True,1.0576010146469872,False
inner_2021,456,train,random,280,77,2020-02-28,2019-05-02,inner_train,True,203.0,False,1.346461609507518,False
inner_2021,456,train,random,281,28,2020-03-02,2019-02-15,inner_train,True,253.0,False,0.8581691715987327,False
inner_2021,456,train,random,282,232,2020-03-03,2019-12-19,inner_train,True,50.0,False,0.6812511821214904,False
inner_2021,456,train,random,283,190,2020-03-04,2019-10-17,inner_train,True,93.0,False,0.8653632496892332,False
inner_2021,456,train,random,284,279,2020-03-05,2020-02-27,inner_train,True,5.0,True,1.8738776569126419,True
inner_2021,456,train,random,285,186,2020-03-06,2019-10-10,inner_train,True,99.0,True,0.4532557719445123,False
inner_2021,456,train,random,286,18,2020-03-09,2019-02-01,inner_train,True,268.0,False,0.7422679778948957,False
inner_2021,456,train,random,287,45,2020-03-10,2019-03-13,inner_train,True,242.0,False,0.6241543090729937,False
inner_2021,456,train,random,288,198,2020-03-11,2019-10-30,inner_train,True,90.0,True,0.27675300191959096,False
inner_2021,456,train,random,289,151,2020-03-12,2019-08-22,inner_train,True,138.0,True,0.5849335959197126,False
inner_2021,456,train,random,290,176,2020-03-13,2019-09-26,inner_train,True,114.0,True,0.5755698511968426,False
inner_2021,456,train,random,291,4,2020-03-16,2019-01-14,inner_train,True,287.0,False,0.4581770939909786,False
inner_2021,456,train,random,292,282,2020-03-17,2020-03-03,inner_train,True,10.0,True,0.6296182714970198,True
inner_2021,456,train,random,293,80,2020-03-18,2019-05-08,inner_train,True,213.0,False,0.36252291382115587,False
inner_2021,456,train,random,294,190,2020-03-19,2019-10-17,inner_train,True,104.0,False,0.35465065174950183,False
inner_2021,456,train,random,295,180,2020-03-20,2019-10-02,inner_train,True,115.0,True,0.8959672589022412,False
inner_2021,456,train,random,296,251,2020-03-23,2020-01-17,inner_train,True,45.0,False,0.2887975215356464,True
inner_2021,456,train,random,297,129,2020-03-24,2019-07-19,inner_train,True,168.0,False,1.1874629953621239,False
inner_2021,456,train,random,298,197,2020-03-25,2019-10-29,inner_train,True,101.0,True,0.4595323293784399,False
inner_2021,456,train,random,299,83,2020-03-26,2019-05-13,inner_train,True,216.0,True,3.816945738630294,False
inner_2021,456,train,random,300,200,2020-03-27,2019-11-01,inner_train,True,100.0,False,2.8801333710353423,False
inner_2021,456,train,random,301,33,2020-03-30,2019-02-25,inner_train,True,268.0,False,2.2954378987028967,False
inner_2021,456,train,random,302,197,2020-03-31,2019-10-29,inner_train,True,105.0,True,0.6876820724517807,False
inner_2021,456,train,random,303,20,2020-04-01,2019-02-05,inner_train,True,283.0,False,1.2847423741392294,False
inner_2021,456,train,random,304,67,2020-04-02,2019-04-17,inner_train,True,237.0,False,0.2889600278972728,False
inner_2021,456,train,random,305,253,2020-04-03,2020-01-21,inner_train,True,52.0,False,0.529466135881993,True
inner_2021,456,train,random,306,102,2020-04-07,2019-06-11,inner_train,True,204.0,False,0.723245211717225,False
inner_2021,456,train,random,307,173,2020-04-08,2019-09-23,inner_train,True,134.0,False,0.8490739135355985,False
inner_2021,456,train,random,308,114,2020-04-09,2019-06-27,inner_train,True,194.0,False,0.26160983214200595,False
inner_2021,456,train,random,309,47,2020-04-10,2019-03-15,inner_train,True,262.0,False,0.4533041676276275,False
inner_2021,456,train,random,310,6,2020-04-13,2019-01-16,inner_train,True,304.0,False,0.11126143826448631,False
